"","Tnr","Enr","Ba_Gr","BaGr","Bl","GK3_Rechts","GK3_Hoch","ba_anteil"
"1",18883,2,1,"BU",3,3552200,5686350,0.96875
"2",18947,3,1,"BU",3,3544350,5690350,0.862068951129913
"3",18948,1,5,"FI",3,3548200,5690200,0.777777791023254
"4",18948,2,2,"EI",3,3548200,5690350,0.772727251052856
"5",19011,3,2,"EI",3,3540350,5694350,0.818181812763214
"6",19012,1,1,"BU",3,3544200,5694200,1
"7",19012,2,1,"BU",3,3544200,5694350,0.965517222881317
"8",19012,4,1,"BU",3,3544350,5694200,0.966666638851166
"9",19013,1,7,"DGL",3,3548200,5694200,0.9375
"10",19013,2,7,"DGL",3,3548200,5694350,1
"11",19013,3,7,"DGL",3,3548350,5694350,1
"12",19013,4,7,"DGL",3,3548350,5694200,0.964285731315613
"13",19079,1,1,"BU",3,3552200,5698200,1
"14",19079,2,1,"BU",3,3552200,5698350,0.952380955219269
"15",19079,3,1,"BU",3,3552350,5698350,0.9375
"16",19079,4,1,"BU",3,3552350,5698200,1
"17",19083,1,1,"BU",3,3568200,5698200,0.928571403026581
"18",19083,2,1,"BU",3,3568200,5698350,0.969696998596191
"19",19146,1,1,"BU",3,3556200,5702200,0.769230782985687
"20",19146,3,1,"BU",3,3556350,5702350,0.839999973773956
"21",19149,4,1,"BU",3,3568350,5702200,0.764705896377563
"22",19151,1,1,"BU",3,3576200,5702200,0.903225779533386
"23",19212,2,5,"FI",3,3544200,5706350,0.823529422283173
"24",19220,1,5,"FI",3,3576200,5706200,1
"25",19221,2,1,"BU",3,3580200,5706350,0.928571403026581
"26",19221,3,1,"BU",3,3580350,5706350,0.972222208976746
"27",19282,2,1,"BU",3,3544200,5710350,0.827586233615875
"28",19282,3,1,"BU",3,3544350,5710350,0.785714268684387
"29",19283,3,5,"FI",3,3548350,5710350,0.921052634716034
"30",19283,4,5,"FI",3,3548350,5710200,1
"31",19285,1,1,"BU",3,3556200,5710200,0.823529422283173
"32",19285,3,1,"BU",3,3556350,5710350,0.793103456497192
"33",19285,4,1,"BU",3,3556350,5710200,0.794117629528046
"34",19288,3,1,"BU",3,3568350,5710350,0.833333313465118
"35",19289,3,1,"BU",3,3572350,5710350,0.904761910438538
"36",19294,2,5,"FI",3,3592200,5710350,1
"37",19356,1,1,"BU",3,3548200,5714200,1
"38",19356,2,5,"FI",3,3548200,5714350,1
"39",19356,4,1,"BU",3,3548350,5714200,1
"40",19357,3,1,"BU",3,3552350,5714350,1
"41",19362,1,1,"BU",3,3572200,5714200,0.97560977935791
"42",19366,2,1,"BU",3,3588200,5714350,0.800000011920929
"43",19366,3,1,"BU",3,3588350,5714350,1
"44",19431,3,5,"FI",3,3552350,5718350,0.947368443012238
"45",19431,4,5,"FI",3,3552350,5718200,1
"46",19435,1,1,"BU",3,3568200,5718200,0.947368443012238
"47",19435,2,1,"BU",3,3568200,5718350,0.833333313465118
"48",19435,3,1,"BU",3,3568350,5718350,0.759999990463257
"49",19441,1,1,"BU",3,3592200,5718200,0.756097555160522
"50",19441,2,1,"BU",3,3592200,5718350,0.911764681339264
"51",19441,3,1,"BU",3,3592350,5718350,0.783783793449402
"52",19441,4,1,"BU",3,3592350,5718200,0.964285731315613
"53",19508,1,5,"FI",3,3544200,5722200,1
"54",19508,3,1,"BU",3,3544350,5722350,1
"55",19508,4,7,"DGL",3,3544350,5722200,0.9375
"56",19510,2,5,"FI",3,3552200,5722350,1
"57",19514,1,1,"BU",3,3568200,5722200,0.839999973773956
"58",19514,2,1,"BU",3,3568200,5722350,1
"59",19514,3,1,"BU",3,3568350,5722350,0.777777791023254
"60",19514,4,5,"FI",3,3568350,5722200,0.809523820877075
"61",19515,1,5,"FI",3,3572200,5722200,1
"62",19515,2,5,"FI",3,3572200,5722350,1
"63",19515,4,5,"FI",3,3572350,5722200,0.923076927661896
"64",19518,1,8,"KI",3,3584200,5722200,0.928571403026581
"65",19518,4,5,"FI",3,3584350,5722200,0.885714292526245
"66",19520,4,5,"FI",3,3592350,5722200,1
"67",19523,2,1,"BU",3,3604009.872,5722356.362,0.951219499111176
"68",19523,3,5,"FI",3,3604159.745,5722362.518,1
"69",19524,4,5,"FI",3,3608062.66,5722372.706,1
"70",19525,1,1,"BU",3,3611909.537,5722530.721,0.871794879436493
"71",19525,2,1,"BU",3,3611903.38,5722680.601,0.975000023841858
"72",19585,1,5,"FI",3,3532200,5726200,0.809523820877075
"73",19585,4,5,"FI",3,3532350,5726200,0.945945918560028
"74",19586,2,1,"BU",3,3536200,5726350,0.923076927661896
"75",19586,4,1,"BU",3,3536350,5726200,0.821428596973419
"76",19590,2,5,"FI",3,3552200,5726350,0.972972989082336
"77",19590,3,1,"BU",3,3552350,5726350,0.935483872890472
"78",19591,1,1,"BU",3,3556200,5726200,0.962962985038757
"79",19591,3,1,"BU",3,3556350,5726350,0.896551728248596
"80",19593,3,1,"BU",3,3564350,5726350,1
"81",19595,1,1,"BU",3,3572200,5726200,0.903225779533386
"82",19601,1,1,"BU",3,3596200,5726200,1
"83",19601,2,1,"BU",3,3596200,5726350,1
"84",19601,3,1,"BU",3,3596350,5726350,1
"85",19601,4,1,"BU",3,3596350,5726200,1
"86",19602,1,1,"BU",3,3600200,5726200,1
"87",19602,3,5,"FI",3,3600350,5726350,0.842105269432068
"88",19602,4,1,"BU",3,3600350,5726200,1
"89",19603,1,1,"BU",3,3603951.739,5726207.224,0.899999976158142
"90",19603,2,1,"BU",3,3603945.58,5726357.098,1
"91",19604,1,5,"FI",3,3607748.574,5726363.26,0.800000011920929
"92",19604,2,5,"FI",3,3607742.415,5726513.136,1
"93",19604,3,5,"FI",3,3607892.291,5726519.296,1
"94",19604,4,5,"FI",3,3607898.451,5726369.419,1
"95",19605,1,5,"FI",3,3611745.322,5726527.513,1
"96",19665,1,1,"BU",3,3528200,5730200,0.916666686534882
"97",19665,2,1,"BU",3,3528200,5730350,0.857142865657806
"98",19665,3,1,"BU",3,3528350,5730350,0.869565188884735
"99",19667,1,5,"FI",3,3536200,5730200,0.857142865657806
"100",19667,2,5,"FI",3,3536200,5730350,0.866666674613953
"101",19667,3,1,"BU",3,3536350,5730350,0.935483872890472
"102",19667,4,5,"FI",3,3536350,5730200,1
"103",19668,1,1,"BU",3,3540200,5730200,0.759999990463257
"104",19668,2,1,"BU",3,3540200,5730350,1
"105",19668,3,1,"BU",3,3540350,5730350,1
"106",19669,1,1,"BU",3,3544200,5730200,1
"107",19669,2,1,"BU",3,3544200,5730350,0.923076927661896
"108",19669,4,1,"BU",3,3544350,5730200,1
"109",19670,1,5,"FI",3,3548200,5730200,1
"110",19670,2,5,"FI",3,3548200,5730350,1
"111",19670,3,5,"FI",3,3548350,5730350,1
"112",19670,4,5,"FI",3,3548350,5730200,1
"113",19671,1,5,"FI",3,3552200,5730200,1
"114",19671,2,5,"FI",3,3552200,5730350,1
"115",19671,3,5,"FI",3,3552350,5730350,0.761904776096344
"116",19671,4,5,"FI",3,3552350,5730200,0.972972989082336
"117",19679,3,5,"FI",3,3584350,5730350,0.777777791023254
"118",19681,1,1,"BU",3,3592200,5730200,0.9375
"119",19681,3,1,"BU",3,3592350,5730350,1
"120",19681,4,1,"BU",3,3592350,5730200,0.916666686534882
"121",19682,1,5,"FI",3,3596200,5730200,0.863636374473572
"122",19682,3,5,"FI",3,3596350,5730350,1
"123",19683,1,5,"FI",3,3600200,5730200,1
"124",19683,2,5,"FI",3,3600200,5730350,0.969696998596191
"125",19683,3,5,"FI",3,3600350,5730350,0.974358975887299
"126",19683,4,5,"FI",3,3600350,5730200,1
"127",19684,1,5,"FI",3,3603887.369,5730207.96,1
"128",19684,2,5,"FI",3,3603881.206,5730357.834,1
"129",19684,3,5,"FI",3,3604031.08,5730363.996,0.966666638851166
"130",19685,1,5,"FI",3,3607584.283,5730359.965,0.868421077728271
"131",19685,2,1,"BU",3,3607578.121,5730509.841,0.800000011920929
"132",19685,4,1,"BU",3,3607734.16,5730366.127,1
"133",19686,1,5,"FI",3,3611581.026,5730524.299,1
"134",19686,2,5,"FI",3,3611574.864,5730674.178,1
"135",19686,3,5,"FI",3,3611724.743,5730680.341,1
"136",19686,4,5,"FI",3,3611730.906,5730530.461,1
"137",19748,3,5,"FI",3,3532350,5734350,0.95652174949646
"138",19751,1,1,"BU",3,3544200,5734200,1
"139",19751,2,5,"FI",3,3544200,5734350,1
"140",19751,3,1,"BU",3,3544350,5734350,0.875
"141",19752,3,1,"BU",3,3548350,5734350,0.967741906642914
"142",19752,4,1,"BU",3,3548350,5734200,1
"143",19754,3,1,"BU",3,3556350,5734350,0.866666674613953
"144",19755,1,1,"BU",3,3560200,5734200,0.962962985038757
"145",19755,2,1,"BU",3,3560200,5734350,0.909090936183929
"146",19759,2,5,"FI",3,3576200,5734350,0.800000011920929
"147",19759,3,5,"FI",3,3576350,5734350,1
"148",19759,4,5,"FI",3,3576350,5734200,0.961538434028625
"149",19762,1,5,"FI",3,3588200,5734200,1
"150",19762,2,1,"BU",3,3588200,5734350,0.899999976158142
"151",19762,4,5,"FI",3,3588350,5734200,1
"152",19763,1,5,"FI",3,3592200,5734200,0.857142865657806
"153",19763,2,5,"FI",3,3592200,5734350,1
"154",19763,3,5,"FI",3,3592350,5734350,1
"155",19763,4,5,"FI",3,3592350,5734200,1
"156",19764,1,5,"FI",3,3596200,5734200,1
"157",19764,3,5,"FI",3,3596350,5734350,1
"158",19764,4,5,"FI",3,3596350,5734200,1
"159",19765,1,5,"FI",3,3600200,5734200,0.967741906642914
"160",19765,2,5,"FI",3,3600200,5734350,1
"161",19765,3,5,"FI",3,3600350,5734350,1
"162",19765,4,5,"FI",3,3600350,5734200,0.964285731315613
"163",19766,1,5,"FI",3,3603822.917,5734208.695,1
"164",19766,2,5,"FI",3,3603816.751,5734358.568,1
"165",19766,3,5,"FI",3,3603966.625,5734364.734,1
"166",19766,4,5,"FI",3,3603972.79,5734214.86,1
"167",19767,1,5,"FI",3,3607419.911,5734356.664,1
"168",19767,2,5,"FI",3,3607413.746,5734506.541,1
"169",19767,3,5,"FI",3,3607563.622,5734512.706,0.933333337306976
"170",19767,4,5,"FI",3,3607569.787,5734362.83,0.882352948188782
"171",19768,2,5,"FI",3,3611410.483,5734670.959,1
"172",19768,3,5,"FI",3,3611560.363,5734677.125,1
"173",19768,4,5,"FI",3,3611566.528,5734527.245,1
"174",19829,3,5,"FI",3,3532350,5738350,1
"175",19829,4,5,"FI",3,3532350,5738200,1
"176",19830,1,5,"FI",3,3536200,5738200,1
"177",19830,4,5,"FI",3,3536350,5738200,1
"178",19831,1,5,"FI",3,3540200,5738200,1
"179",19831,2,5,"FI",3,3540200,5738350,1
"180",19831,3,5,"FI",3,3540350,5738350,1
"181",19831,4,5,"FI",3,3540350,5738200,0.952380955219269
"182",19832,1,5,"FI",3,3544200,5738200,0.785714268684387
"183",19832,3,5,"FI",3,3544350,5738350,0.97826087474823
"184",19843,1,5,"FI",3,3588200,5738200,0.916666686534882
"185",19843,2,5,"FI",3,3588200,5738350,1
"186",19843,3,5,"FI",3,3588350,5738350,1
"187",19843,4,5,"FI",3,3588350,5738200,1
"188",19844,1,5,"FI",3,3592200,5738200,1
"189",19844,3,5,"FI",3,3592350,5738350,1
"190",19845,2,5,"FI",3,3596200,5738350,0.883720934391022
"191",19845,3,5,"FI",3,3596350,5738350,0.903225779533386
"192",19845,4,5,"FI",3,3596350,5738200,0.777777791023254
"193",19846,1,5,"FI",3,3600200,5738200,1
"194",19846,2,5,"FI",3,3600200,5738350,1
"195",19846,3,5,"FI",3,3600350,5738350,1
"196",19846,4,5,"FI",3,3600350,5738200,1
"197",19847,1,5,"FI",3,3603758.383,5738209.429,1
"198",19847,2,5,"FI",3,3603752.215,5738359.302,1
"199",19847,3,5,"FI",3,3603902.088,5738365.471,1
"200",19847,4,5,"FI",3,3603908.257,5738215.597,1
"201",19848,1,5,"FI",3,3607255.458,5738353.359,1
"202",19848,2,5,"FI",3,3607249.289,5738503.235,1
"203",19848,3,5,"FI",3,3607399.165,5738509.404,1
"204",19848,4,5,"FI",3,3607405.334,5738359.528,1
"205",19910,2,1,"BU",3,3536200,5742350,0.769230782985687
"206",19910,3,1,"BU",3,3536350,5742350,0.970588207244873
"207",19911,1,5,"FI",3,3540200,5742200,1
"208",19911,2,5,"FI",3,3540200,5742350,1
"209",19911,3,2,"EI",3,3540350,5742350,0.892857134342194
"210",19911,4,5,"FI",3,3540350,5742200,1
"211",19912,3,5,"FI",3,3544350,5742350,1
"212",19912,4,5,"FI",3,3544350,5742200,1
"213",19917,4,5,"FI",3,3564350,5742200,1
"214",19918,2,5,"FI",3,3568200,5742350,1
"215",19918,3,5,"FI",3,3568350,5742350,0.973684191703796
"216",19919,2,1,"BU",3,3572200,5742350,1
"217",19919,3,1,"BU",3,3572350,5742350,1
"218",19919,4,1,"BU",3,3572350,5742200,0.772727251052856
"219",19921,2,1,"BU",3,3580200,5742350,0.761904776096344
"220",19923,1,5,"FI",3,3588200,5742200,1
"221",19923,2,5,"FI",3,3588200,5742350,0.945945918560028
"222",19923,3,5,"FI",3,3588350,5742350,0.891891896724701
"223",19923,4,5,"FI",3,3588350,5742200,0.971428573131561
"224",19925,1,5,"FI",3,3596200,5742200,1
"225",19925,2,5,"FI",3,3596200,5742350,1
"226",19925,3,5,"FI",3,3596350,5742350,0.961538434028625
"227",19925,4,5,"FI",3,3596350,5742200,1
"228",19927,1,5,"FI",3,3603593.853,5742206.048,0.973684191703796
"229",19927,3,5,"FI",3,3603737.555,5742362.092,1
"230",19928,1,5,"FI",3,3607090.923,5742350.049,1
"231",19928,2,5,"FI",3,3607084.752,5742499.924,1
"232",19928,3,5,"FI",3,3607234.628,5742506.096,1
"233",19928,4,5,"FI",3,3607240.799,5742356.22,1
"234",19989,1,1,"BU",3,3544200,5746200,1
"235",19989,2,1,"BU",3,3544200,5746350,1
"236",19989,3,1,"BU",3,3544350,5746350,0.810810804367065
"237",19989,4,1,"BU",3,3544350,5746200,0.90625
"238",19990,1,1,"BU",3,3548200,5746200,0.818181812763214
"239",19994,2,1,"BU",3,3564200,5746350,0.809523820877075
"240",19994,3,1,"BU",3,3564350,5746350,0.833333313465118
"241",19994,4,1,"BU",3,3564350,5746200,0.789473712444305
"242",19995,4,1,"BU",3,3568350,5746200,0.941176474094391
"243",19996,1,1,"BU",3,3572200,5746200,1
"244",19996,2,1,"BU",3,3572200,5746350,1
"245",19999,1,5,"FI",3,3584200,5746200,1
"246",19999,2,5,"FI",3,3584200,5746350,0.972222208976746
"247",19999,3,5,"FI",3,3584350,5746350,1
"248",19999,4,5,"FI",3,3584350,5746200,1
"249",20000,1,5,"FI",3,3588200,5746200,1
"250",20000,4,5,"FI",3,3588350,5746200,1
"251",20001,1,5,"FI",3,3592200,5746200,1
"252",20001,2,5,"FI",3,3592200,5746350,1
"253",20001,3,5,"FI",3,3592350,5746350,1
"254",20001,4,5,"FI",3,3592350,5746200,1
"255",20002,1,5,"FI",3,3596200,5746200,1
"256",20002,2,5,"FI",3,3596200,5746350,1
"257",20002,3,5,"FI",3,3596350,5746350,1
"258",20002,4,5,"FI",3,3596350,5746200,1
"259",20004,1,5,"FI",3,3603529.158,5746206.777,1
"260",20004,3,5,"FI",3,3603672.856,5746362.825,1
"261",20004,4,5,"FI",3,3603679.031,5746212.952,1
"262",20005,1,5,"FI",3,3606926.308,5746346.733,1
"263",20005,2,5,"FI",3,3606920.133,5746496.609,0.973684191703796
"264",20005,3,5,"FI",3,3607070.009,5746502.784,1
"265",20005,4,5,"FI",3,3607076.184,5746352.908,1
"266",20055,2,1,"BU",3,3524200,5750350,0.809523820877075
"267",20055,3,1,"BU",3,3524350,5750350,1
"268",20055,4,1,"BU",3,3524350,5750200,0.833333313465118
"269",20057,2,1,"BU",3,3532200,5750350,1
"270",20057,3,1,"BU",3,3532350,5750350,1
"271",20057,4,1,"BU",3,3532350,5750200,1
"272",20058,1,9,"LAE",3,3536200,5750200,0.857142865657806
"273",20060,3,8,"KI",3,3544350,5750350,1
"274",20060,4,8,"KI",3,3544350,5750200,0.961538434028625
"275",20061,3,1,"BU",3,3548350,5750350,0.857142865657806
"276",20061,4,1,"BU",3,3548350,5750200,0.916666686534882
"277",20070,2,1,"BU",3,3584200,5750350,1
"278",20072,1,5,"FI",3,3592200,5750200,1
"279",20072,3,5,"FI",3,3592350,5750350,1
"280",20072,4,5,"FI",3,3592350,5750200,1
"281",20073,2,5,"FI",3,3596200,5750350,1
"282",20073,3,5,"FI",3,3596350,5750350,1
"283",20074,1,5,"FI",3,3600200,5750200,1
"284",20074,4,5,"FI",3,3600350,5750200,1
"285",20075,1,5,"FI",3,3603464.38,5750207.506,1
"286",20075,2,5,"FI",3,3603458.203,5750357.379,1
"287",20075,3,1,"BU",3,3603608.076,5750363.557,0.888888895511627
"288",20077,1,1,"BU",3,3610758.329,5750508.152,1
"289",20077,2,1,"BU",3,3610752.151,5750658.031,1
"290",20077,3,5,"FI",3,3610902.029,5750664.209,0.767441868782043
"291",20121,3,1,"BU",3,3520350,5754350,0.833333313465118
"292",20125,2,1,"BU",3,3536200,5754350,0.935483872890472
"293",20126,1,1,"BU",3,3540200,5754200,0.96875
"294",20126,2,1,"BU",3,3540200,5754350,1
"295",20126,3,1,"BU",3,3540350,5754350,1
"296",20127,1,5,"FI",3,3544200,5754200,0.785714268684387
"297",20127,4,5,"FI",3,3544350,5754200,1
"298",20128,3,1,"BU",3,3548350,5754350,0.789473712444305
"299",20129,1,1,"BU",3,3552200,5754200,1
"300",20129,4,1,"BU",3,3552350,5754200,0.892857134342194
"301",20130,1,1,"BU",3,3556200,5754200,1
"302",20130,2,5,"FI",3,3556200,5754350,1
"303",20130,3,5,"FI",3,3556350,5754350,1
"304",20130,4,5,"FI",3,3556350,5754200,1
"305",20131,1,1,"BU",3,3560200,5754200,0.769230782985687
"306",20132,3,1,"BU",3,3564350,5754350,0.777777791023254
"307",20137,1,1,"BU",3,3584200,5754200,1
"308",20137,4,5,"FI",3,3584350,5754200,0.875
"309",20138,2,5,"FI",3,3588200,5754350,0.92592591047287
"310",20140,1,5,"FI",3,3596200,5754200,0.961538434028625
"311",20140,2,5,"FI",3,3596200,5754350,1
"312",20140,3,5,"FI",3,3596350,5754350,0.777777791023254
"313",20193,3,8,"KI",3,3540350,5758350,0.783783793449402
"314",20194,2,1,"BU",3,3544200,5758350,0.785714268684387
"315",20195,1,5,"FI",3,3548200,5758200,1
"316",20195,3,5,"FI",3,3548350,5758350,1
"317",20196,1,5,"FI",3,3552200,5758200,0.870967745780945
"318",20196,2,1,"BU",3,3552200,5758350,0.818181812763214
"319",20198,1,5,"FI",3,3560200,5758200,0.883720934391022
"320",20199,1,1,"BU",3,3564200,5758200,0.800000011920929
"321",20199,2,1,"BU",3,3564200,5758350,0.888888895511627
"322",20199,3,1,"BU",3,3564350,5758350,0.869565188884735
"323",20199,4,1,"BU",3,3564350,5758200,0.931034505367279
"324",20201,1,1,"BU",3,3572200,5758200,0.878787875175476
"325",20201,2,1,"BU",3,3572200,5758350,0.857142865657806
"326",20201,3,1,"BU",3,3572350,5758350,0.800000011920929
"327",20202,1,5,"FI",3,3576200,5758200,0.888888895511627
"328",20202,3,1,"BU",3,3576350,5758350,1
"329",20254,1,1,"BU",3,3520200,5762200,1
"330",20254,2,1,"BU",3,3520200,5762350,0.959999978542328
"331",20254,3,1,"BU",3,3520350,5762350,1
"332",20254,4,1,"BU",3,3520350,5762200,0.782608687877655
"333",20256,2,1,"BU",3,3528200,5762350,0.862068951129913
"334",20256,3,1,"BU",3,3528350,5762350,0.761904776096344
"335",20258,2,1,"BU",3,3536200,5762350,0.944444417953491
"336",20258,4,1,"BU",3,3536350,5762200,1
"337",20266,2,1,"BU",3,3568200,5762350,0.888888895511627
"338",20266,3,1,"BU",3,3568350,5762350,0.923076927661896
"339",20267,1,1,"BU",3,3572200,5762200,1
"340",20267,2,1,"BU",3,3572200,5762350,1
"341",20267,3,1,"BU",3,3572350,5762350,0.800000011920929
"342",20267,4,1,"BU",3,3572350,5762200,1
"343",20320,1,1,"BU",3,3520200,5766200,0.92592591047287
"344",20325,2,1,"BU",3,3540200,5766350,0.769230782985687
"345",20325,4,1,"BU",3,3540350,5766200,0.959999978542328
"346",20327,1,1,"BU",3,3548200,5766200,1
"347",20327,2,1,"BU",3,3548200,5766350,1
"348",20327,3,1,"BU",3,3548350,5766350,0.857142865657806
"349",20329,2,1,"BU",3,3556200,5766350,1
"350",20329,3,1,"BU",3,3556350,5766350,0.89473682641983
"351",20330,1,1,"BU",3,3560200,5766200,1
"352",20330,2,1,"BU",3,3560200,5766350,1
"353",20330,4,1,"BU",3,3560350,5766200,0.875
"354",20336,1,1,"BU",3,3584200,5766200,1
"355",20336,2,1,"BU",3,3584200,5766350,1
"356",20336,3,1,"BU",3,3584350,5766350,1
"357",20336,4,1,"BU",3,3584350,5766200,0.888888895511627
"358",20338,4,8,"KI",3,3592350,5766200,0.944444417953491
"359",20390,2,1,"BU",3,3532200,5770350,0.857142865657806
"360",20390,3,2,"EI",3,3532350,5770350,0.769230782985687
"361",20390,4,1,"BU",3,3532350,5770200,1
"362",20398,2,5,"FI",3,3564200,5770350,0.800000011920929
"363",20400,1,5,"FI",3,3572200,5770200,0.944444417953491
"364",20400,4,5,"FI",3,3572350,5770200,1
"365",20440,4,1,"BU",3,3444350,5774200,0.953488349914551
"366",20457,1,5,"FI",3,3512200,5774200,0.971428573131561
"367",20457,3,5,"FI",3,3512350,5774350,1
"368",20457,4,1,"BU",3,3512350,5774200,1
"369",20463,1,1,"BU",3,3536200,5774200,0.970588207244873
"370",20463,4,1,"BU",3,3536350,5774200,0.810810804367065
"371",20469,1,5,"FI",3,3560200,5774200,1
"372",20469,2,5,"FI",3,3560200,5774350,0.914285719394684
"373",20469,3,5,"FI",3,3560350,5774350,0.952380955219269
"374",20472,3,2,"EI",3,3572350,5774350,0.875
"375",20509,2,5,"FI",3,3444200,5778350,0.888888895511627
"376",20509,3,5,"FI",3,3444350,5778350,0.928571403026581
"377",20509,4,1,"BU",3,3444350,5778200,1
"378",20510,1,5,"FI",3,3448200,5778200,0.944444417953491
"379",20510,2,5,"FI",3,3448200,5778350,1
"380",20529,2,5,"FI",3,3524200,5778350,0.785714268684387
"381",20534,1,1,"BU",3,3544200,5778200,0.800000011920929
"382",20537,1,1,"BU",3,3556200,5778200,0.914285719394684
"383",20537,2,1,"BU",3,3556200,5778350,1
"384",20551,1,1,"BU",3,3613599.917,5778650.642,1
"385",20551,2,1,"BU",3,3613593.717,5778800.522,1
"386",20551,3,1,"BU",3,3613743.597,5778806.721,0.800000011920929
"387",20581,1,1,"BU",3,3452200,5782200,0.864864885807037
"388",20583,1,1,"BU",3,3460200,5782200,1
"389",20583,4,5,"FI",3,3460350,5782200,0.777777791023254
"390",20600,1,5,"FI",3,3528200,5782200,0.857142865657806
"391",20600,3,1,"BU",3,3528350,5782350,1
"392",20600,4,5,"FI",3,3528350,5782200,1
"393",20606,2,1,"BU",3,3552200,5782350,0.947368443012238
"394",20606,4,2,"EI",3,3552350,5782200,0.846153855323792
"395",20624,2,1,"BU",3,3625419.115,5783293.532,0.9375
"396",20624,4,9,"LAE",3,3625575.207,5783149.846,0.909090936183929
"397",20625,1,1,"BU",3,3629422.397,5783309.055,1
"398",20625,2,1,"BU",3,3629416.194,5783458.947,1
"399",20625,4,1,"BU",3,3629572.289,5783315.258,0.875
"400",20644,3,1,"BU",3,3428350,5786350,0.959999978542328
"401",20665,1,1,"BU",3,3512200,5786200,0.806451618671417
"402",20665,4,1,"BU",3,3512350,5786200,0.947368443012238
"403",20668,1,5,"FI",3,3524200,5786200,0.96875
"404",20668,2,1,"BU",3,3524200,5786350,1
"405",20668,4,1,"BU",3,3524350,5786200,1
"406",20671,1,1,"BU",3,3536200,5786200,0.833333313465118
"407",20671,2,1,"BU",3,3536200,5786350,1
"408",20671,3,1,"BU",3,3536350,5786350,1
"409",20671,4,1,"BU",3,3536350,5786200,0.9375
"410",20692,2,1,"BU",3,3621256.67,5787125.079,0.791666686534882
"411",20695,1,1,"BU",3,3633254.096,5787471.668,0.875
"412",20695,2,1,"BU",3,3633247.89,5787621.563,0.84375
"413",20695,3,5,"FI",3,3633397.785,5787627.769,0.942857146263123
"414",20731,1,5,"FI",3,3508200,5790200,0.911764681339264
"415",20731,4,5,"FI",3,3508350,5790200,1
"416",20736,2,1,"BU",3,3528200,5790350,0.806451618671417
"417",20737,1,1,"BU",3,3532200,5790200,1
"418",20737,2,1,"BU",3,3532200,5790350,1
"419",20737,3,1,"BU",3,3532350,5790350,1
"420",20737,4,1,"BU",3,3532350,5790200,1
"421",20738,1,5,"FI",3,3536200,5790200,1
"422",20739,2,5,"FI",3,3540200,5790350,0.861111104488373
"423",20739,3,2,"EI",3,3540350,5790350,1
"424",20759,1,1,"BU",3,3621097.352,5790972.143,0.899999976158142
"425",20759,2,1,"BU",3,3621091.143,5791122.029,0.967741906642914
"426",20759,4,1,"BU",3,3621247.238,5790978.352,0.958333313465118
"427",20785,1,1,"BU",3,3452200,5794200,0.904761910438538
"428",20786,1,2,"EI",3,3456200,5794200,0.764705896377563
"429",20800,4,5,"FI",3,3512350,5794200,0.972222208976746
"430",20801,2,1,"BU",3,3516200,5794350,1
"431",20804,1,1,"BU",3,3528200,5794200,0.904761910438538
"432",20804,3,1,"BU",3,3528350,5794350,1
"433",20804,4,1,"BU",3,3528350,5794200,0.761904776096344
"434",20805,3,5,"FI",3,3532350,5794350,0.857142865657806
"435",20827,1,8,"KI",3,3620931.748,5794969.088,1
"436",20827,3,8,"KI",3,3621075.422,5795125.185,0.882352948188782
"437",20827,4,8,"KI",3,3621081.633,5794975.3,1
"438",20829,3,2,"EI",3,3629069.472,5795456.491,0.785714268684387
"439",20831,4,8,"KI",3,3637070.056,5795637.921,0.807692289352417
"440",20835,3,2,"EI",3,3375792.763,5799258.855,1
"441",20837,1,8,"KI",3,3383630.518,5798783.734,1
"442",20837,2,8,"KI",3,3383636.733,5798933.616,0.899999976158142
"443",20837,3,8,"KI",3,3383786.615,5798927.402,0.909090936183929
"444",20837,4,8,"KI",3,3383780.4,5798777.52,1
"445",20850,2,5,"FI",3,3436200,5798350,0.875
"446",20852,1,5,"FI",3,3444200,5798200,0.944444417953491
"447",20852,2,5,"FI",3,3444200,5798350,0.826086938381195
"448",20852,3,9,"LAE",3,3444350,5798350,0.838709652423859
"449",20852,4,5,"FI",3,3444350,5798200,0.970588207244873
"450",20853,2,1,"BU",3,3448200,5798350,1
"451",20853,3,1,"BU",3,3448350,5798350,0.944444417953491
"452",20853,4,1,"BU",3,3448350,5798200,0.971428573131561
"453",20867,3,2,"EI",3,3504350,5798350,0.846153855323792
"454",20873,2,2,"EI",3,3528200,5798350,0.764705896377563
"455",20876,1,1,"BU",3,3540200,5798200,0.857142865657806
"456",20876,3,1,"BU",3,3540350,5798350,0.916666686534882
"457",20881,4,1,"BU",3,3560350,5798200,0.822222232818604
"458",20894,2,8,"KI",3,3612766.136,5798784.469,0.857142865657806
"459",20899,2,2,"EI",3,3632751.02,5799613.119,1
"460",20903,2,8,"KI",3,3381721.171,5801014.921,0.899999976158142
"461",20908,1,9,"LAE",3,3379799.393,5802946.382,0.75862067937851
"462",20924,2,1,"BU",3,3444200,5802350,0.962962985038757
"463",20924,4,5,"FI",3,3444350,5802200,1
"464",20963,3,2,"EI",3,3600350,5802350,0.872413776442409
"465",20967,1,2,"EI",3,3616603.408,5802797.16,0.857142865657806
"466",20969,2,9,"LAE",3,3624591.053,5803278.657,0.967741906642914
"467",20969,3,9,"LAE",3,3624740.941,5803284.875,0.928571403026581
"468",20969,4,2,"EI",3,3624747.159,5803134.987,1
